

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   836  0577  3097               	movlw	151
   837  0578  00B5               	movwf	??_main
   838  0579                     u877:
   839  0579  0BB5               	decfsz	??_main,f
   840  057A  2D79               	goto	u877
   841  057B  0BB6               	decfsz	??_main+1,f
   842  057C  2D79               	goto	u877
   843  057D                     l1473:
   844                           
   845                           ;master.c: 67:         spiWrite(1);
   846  057D  3001               	movlw	1
   847  057E  120A  118A  2361  120A  118A  	fcall	_spiWrite
   848  0583                     l1475:
   849                           
   850                           ;master.c: 68:         slave1 = spiRead();
   851  0583  120A  118A  237D  120A  118A  	fcall	_spiRead
   852  0588  1283               	bcf	3,5	;RP0=0, select bank0
   853  0589  1303               	bcf	3,6	;RP1=0, select bank0
   854  058A  00B5               	movwf	??_main
   855  058B  0835               	movf	??_main,w
   856  058C  00C4               	movwf	_slave1
   857  058D                     l1477:
   858                           
   859                           ;master.c: 69:         int1 = 0;
   860  058D  01C1               	clrf	_int1
   861  058E                     l1479:
   862                           
   863                           ;master.c: 70:         dec1 = 0;
   864  058E  01C0               	clrf	_dec1
   865  058F                     l1481:
   866                           
   867                           ;master.c: 71:         _delay((unsigned long)((1)*(8000000/4000.0)));
   868  058F  3003               	movlw	3
   869  0590  1283               	bcf	3,5	;RP0=0, select bank0
   870  0591  1303               	bcf	3,6	;RP1=0, select bank0
   871  0592  00B6               	movwf	??_main+1
   872  0593  3097               	movlw	151
   873  0594  00B5               	movwf	??_main
   874  0595                     u887:
   875  0595  0BB5               	decfsz	??_main,f
   876  0596  2D95               	goto	u887
   877  0597  0BB6               	decfsz	??_main+1,f
   878  0598  2D95               	goto	u887
   879  0599                     l1483:
   880                           
   881                           ;master.c: 72:         PORTBbits.RB0 = 1;
   882  0599  1283               	bcf	3,5	;RP0=0, select bank0
   883  059A  1303               	bcf	3,6	;RP1=0, select bank0
   884  059B  1406               	bsf	6,0	;volatile
   885  059C                     l1485:
   886                           
   887                           ;master.c: 74:         PORTBbits.RB1 = 0;
   888  059C  1086               	bcf	6,1	;volatile
   889  059D                     l1487:
   890                           
   891                           ;master.c: 75:         _delay((unsigned long)((1)*(8000000/4000.0)));
   892  059D  3003               	movlw	3
   893  059E  1283               	bcf	3,5	;RP0=0, select bank0
   894  059F  1303               	bcf	3,6	;RP1=0, select bank0
   895  05A0  00B6               	movwf	??_main+1
   896  05A1  3097               	movlw	151
   897  05A2  00B5               	movwf	??_main
   898  05A3                     u897:
   899  05A3  0BB5               	decfsz	??_main,f
   900  05A4  2DA3               	goto	u897
   901  05A5  0BB6               	decfsz	??_main+1,f
   902  05A6  2DA3               	goto	u897
   903  05A7                     l1489:
   904                           
   905                           ;master.c: 76:         spiWrite(slave2);
   906  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   907  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   908  05A9  0843               	movf	_slave2,w
   909  05AA  120A  118A  2361  120A  118A  	fcall	_spiWrite
   910  05AF                     l1491:
   911                           
   912                           ;master.c: 77:         slave2 = spiRead();
   913  05AF  120A  118A  237D  120A  118A  	fcall	_spiRead
   914  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   915  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   916  05B6  00B5               	movwf	??_main
   917  05B7  0835               	movf	??_main,w
   918  05B8  00C3               	movwf	_slave2
   919  05B9                     l1493:
   920                           
   921                           ;master.c: 79:         _delay((unsigned long)((1)*(8000000/4000.0)));
   922  05B9  3003               	movlw	3
   923  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   924  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   925  05BC  00B6               	movwf	??_main+1
   926  05BD  3097               	movlw	151
   927  05BE  00B5               	movwf	??_main
   928  05BF                     u907:
   929  05BF  0BB5               	decfsz	??_main,f
   930  05C0  2DBF               	goto	u907
   931  05C1  0BB6               	decfsz	??_main+1,f
   932  05C2  2DBF               	goto	u907
   933  05C3                     l1495:
   934                           
   935                           ;master.c: 80:         PORTBbits.RB1 = 1;
   936  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   937  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   938  05C5  1486               	bsf	6,1	;volatile
   939  05C6                     l1497:
   940                           
   941                           ;master.c: 82:         PORTBbits.RB2 = 0;
   942  05C6  1106               	bcf	6,2	;volatile
   943  05C7                     l1499:
   944                           
   945                           ;master.c: 83:         _delay((unsigned long)((1)*(8000000/4000.0)));
   946  05C7  3003               	movlw	3
   947  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   948  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   949  05CA  00B6               	movwf	??_main+1
   950  05CB  3097               	movlw	151
   951  05CC  00B5               	movwf	??_main
   952  05CD                     u917:
   953  05CD  0BB5               	decfsz	??_main,f
   954  05CE  2DCD               	goto	u917
   955  05CF  0BB6               	decfsz	??_main+1,f
   956  05D0  2DCD               	goto	u917
   957  05D1                     l1501:
   958                           
   959                           ;master.c: 84:         spiWrite(1);
   960  05D1  3001               	movlw	1
   961  05D2  120A  118A  2361  120A  118A  	fcall	_spiWrite
   962  05D7                     l1503:
   963                           
   964                           ;master.c: 85:         slave3 = spiRead();
   965  05D7  120A  118A  237D  120A  118A  	fcall	_spiRead
   966  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   967  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   968  05DE  00B5               	movwf	??_main
   969  05DF  0835               	movf	??_main,w
   970  05E0  00C2               	movwf	_slave3
   971  05E1                     l1505:
   972                           
   973                           ;master.c: 86:         _delay((unsigned long)((1)*(8000000/4000.0)));
   974  05E1  3003               	movlw	3
   975  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   976  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   977  05E4  00B6               	movwf	??_main+1
   978  05E5  3097               	movlw	151
   979  05E6  00B5               	movwf	??_main
   980  05E7                     u927:
   981  05E7  0BB5               	decfsz	??_main,f
   982  05E8  2DE7               	goto	u927
   983  05E9  0BB6               	decfsz	??_main+1,f
   984  05EA  2DE7               	goto	u927
   985  05EB                     l1507:
   986                           
   987                           ;master.c: 87:         PORTBbits.RB2 = 1;
   988  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   989  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   990  05ED  1506               	bsf	6,2	;volatile
   991                           
   992                           ;master.c: 90:         Lcd_Set_Cursor(1, 1);
   993  05EE  01F4               	clrf	Lcd_Set_Cursor@b
   994  05EF  0AF4               	incf	Lcd_Set_Cursor@b,f
   995  05F0  3001               	movlw	1
   996  05F1  120A  118A  23DE  120A  118A  	fcall	_Lcd_Set_Cursor
   997  05F6                     l1509:
